Index,Cover_Type
68849,2
68850,1
68851,1
68852,1
68853,1
68854,2
68855,2
68856,1
68857,1
68858,2
68859,4
68860,2
68861,1
68862,1
68863,2
68864,4
68865,1
68866,2
68867,2
68868,1
68869,2
68870,2
68871,2
68872,2
68873,3
68874,1
68875,2
68876,2
68877,2
68878,2
68879,1
68880,1
68881,2
68882,1
68883,1
68884,1
68885,1
68886,1
68887,1
68888,2
68889,1
68890,1
68891,1
68892,1
68893,1
68894,1
68895,1
68896,1
68897,1
68898,1
68899,1
68900,2
68901,2
68902,3
68903,1
68904,2
68905,1
68906,2
68907,2
68908,2
68909,1
68910,1
68911,2
68912,1
68913,7
68914,1
68915,2
68916,2
68917,1
68918,1
68919,1
68920,1
68921,1
68922,1
68923,3
68924,1
68925,1
68926,5
68927,2
68928,1
68929,2
68930,1
68931,1
68932,2
68933,3
68934,1
68935,1
68936,2
68937,3
68938,2
68939,2
68940,2
68941,1
68942,2
68943,6
68944,2
68945,1
68946,5
68947,2
68948,1
68949,2
68950,2
68951,1
68952,1
68953,2
68954,2
68955,1
68956,2
68957,1
68958,4
68959,1
68960,1
68961,2
68962,2
68963,2
68964,2
68965,5
68966,2
68967,1
68968,1
68969,6
68970,1
68971,1
68972,2
68973,1
68974,2
68975,1
68976,3
68977,3
68978,1
68979,1
68980,1
68981,2
68982,1
68983,2
68984,1
68985,1
68986,1
68987,1
68988,3
68989,2
68990,1
68991,3
68992,3
68993,2
68994,1
68995,2
68996,1
68997,2
68998,1
68999,2
69000,2
69001,2
69002,2
69003,2
69004,1
69005,2
69006,1
69007,6
69008,2
69009,1
69010,2
69011,3
69012,2
69013,1
69014,1
69015,1
69016,1
69017,3
69018,3
69019,1
69020,2
69021,2
69022,1
69023,1
69024,2
69025,2
69026,1
69027,1
69028,3
69029,1
69030,1
69031,3
69032,2
69033,2
69034,1
69035,1
69036,1
69037,1
69038,1
69039,7
69040,1
69041,1
69042,1
69043,2
69044,1
69045,1
69046,1
69047,2
69048,1
69049,2
69050,3
69051,2
69052,5
69053,1
69054,3
69055,1
69056,1
69057,2
69058,1
69059,3
69060,1
69061,2
69062,2
69063,1
69064,1
69065,1
69066,1
69067,2
69068,2
69069,1
69070,1
69071,2
69072,1
69073,1
69074,2
69075,1
69076,2
69077,1
69078,1
69079,1
69080,1
69081,2
69082,1
69083,2
69084,2
69085,2
69086,1
69087,3
69088,1
69089,2
69090,2
69091,1
69092,2
69093,1
69094,2
69095,1
69096,1
69097,1
69098,1
69099,1
69100,2
69101,1
69102,7
69103,2
69104,6
69105,2
69106,1
69107,1
69108,2
69109,3
69110,2
69111,1
69112,2
69113,2
69114,3
69115,2
69116,2
69117,2
69118,2
69119,2
69120,1
69121,1
69122,2
69123,3
69124,2
69125,1
69126,1
69127,1
69128,3
69129,2
69130,1
69131,2
69132,3
69133,1
69134,2
69135,2
69136,1
69137,2
69138,2
69139,2
69140,5
69141,1
69142,2
69143,1
69144,2
69145,1
69146,1
69147,2
69148,1
69149,2
69150,1
69151,2
69152,1
69153,2
69154,3
69155,1
69156,2
69157,2
69158,2
69159,1
69160,2
69161,1
69162,5
69163,1
69164,2
69165,2
69166,1
69167,3
69168,1
69169,2
69170,1
69171,2
69172,3
69173,1
69174,2
69175,2
69176,1
69177,1
69178,1
69179,2
69180,2
69181,2
69182,2
69183,1
69184,3
69185,2
69186,3
69187,2
69188,2
69189,1
69190,1
69191,2
69192,2
69193,2
69194,2
69195,2
69196,1
69197,2
69198,1
69199,2
69200,1
69201,1
69202,1
69203,1
69204,2
69205,2
69206,1
69207,2
69208,1
69209,3
69210,3
69211,1
69212,1
69213,1
69214,2
69215,1
69216,2
69217,2
69218,2
69219,2
69220,1
69221,2
69222,1
69223,1
69224,2
69225,2
69226,2
69227,1
69228,2
69229,2
69230,1
69231,1
69232,1
69233,1
69234,2
69235,1
69236,1
69237,2
69238,6
69239,1
69240,2
69241,1
69242,1
69243,1
69244,1
69245,1
69246,2
69247,1
69248,1
69249,2
69250,1
69251,2
69252,1
69253,2
69254,2
69255,1
69256,1
69257,1
69258,3
69259,1
69260,2
69261,3
69262,1
69263,1
69264,2
69265,1
69266,4
69267,1
69268,1
69269,2
69270,2
69271,1
69272,2
69273,1
69274,2
69275,2
69276,4
69277,2
69278,2
69279,1
69280,1
69281,2
69282,2
69283,3
69284,1
69285,1
69286,2
69287,5
69288,1
69289,1
69290,2
69291,2
69292,1
69293,1
69294,2
69295,1
69296,1
69297,2
69298,1
69299,1
69300,2
69301,2
69302,5
69303,2
69304,1
69305,2
69306,1
69307,2
69308,2
69309,2
69310,2
69311,1
69312,1
69313,1
69314,1
69315,1
69316,1
69317,4
69318,1
69319,1
69320,1
69321,2
69322,1
69323,3
69324,1
69325,1
69326,2
69327,2
69328,3
69329,2
69330,2
69331,1
69332,2
69333,2
69334,1
69335,2
69336,3
69337,1
69338,2
69339,2
69340,2
69341,1
69342,1
69343,2
69344,2
69345,2
69346,3
69347,3
69348,1
69349,2
69350,3
69351,1
69352,6
69353,1
69354,2
69355,2
69356,1
69357,1
69358,2
69359,2
69360,3
69361,2
69362,2
69363,1
69364,2
69365,2
69366,1
69367,2
69368,1
69369,1
69370,1
69371,2
69372,1
69373,2
69374,2
69375,1
69376,3
69377,2
69378,1
69379,1
69380,1
69381,6
69382,2
69383,4
69384,1
69385,2
69386,2
69387,3
69388,1
69389,1
69390,3
69391,1
69392,2
69393,2
69394,2
69395,1
69396,2
69397,2
69398,6
69399,2
69400,2
69401,1
69402,1
69403,1
69404,3
69405,3
69406,1
69407,1
69408,2
69409,3
69410,3
69411,2
69412,1
69413,2
69414,1
69415,2
69416,1
69417,2
69418,3
69419,2
69420,1
69421,4
69422,2
69423,2
69424,2
69425,2
69426,2
69427,2
69428,1
69429,2
69430,2
69431,2
69432,1
69433,2
69434,2
69435,2
69436,2
69437,1
69438,2
69439,1
69440,1
69441,2
69442,1
69443,2
69444,2
69445,2
69446,2
69447,1
69448,2
69449,1
69450,2
69451,2
69452,1
69453,1
69454,1
69455,1
69456,2
69457,1
69458,1
69459,2
69460,2
69461,2
69462,1
69463,1
69464,1
69465,1
69466,1
69467,2
69468,2
69469,2
69470,2
69471,1
69472,1
69473,1
69474,2
69475,3
69476,1
69477,2
69478,2
69479,2
69480,2
69481,1
69482,2
69483,2
69484,1
69485,1
69486,1
69487,1
69488,1
69489,2
69490,2
69491,1
69492,1
69493,1
69494,1
69495,2
69496,2
69497,2
69498,1
69499,1
69500,5
69501,1
69502,2
69503,2
69504,1
69505,2
69506,1
69507,1
69508,1
69509,1
69510,1
69511,2
69512,2
69513,1
69514,1
69515,2
69516,2
69517,3
69518,6
69519,2
69520,1
69521,1
69522,1
69523,1
69524,1
69525,1
69526,2
69527,2
69528,1
69529,1
69530,5
69531,1
69532,2
69533,2
69534,2
69535,1
69536,1
69537,1
69538,1
69539,2
69540,2
69541,1
69542,2
69543,2
69544,1
69545,2
69546,2
69547,1
69548,1
69549,1
69550,3
69551,2
69552,1
69553,2
69554,2
69555,1
69556,1
69557,2
69558,1
69559,1
69560,2
69561,3
69562,2
69563,2
69564,1
69565,2
69566,3
69567,2
69568,2
69569,1
69570,2
69571,2
69572,1
69573,2
69574,1
69575,3
69576,1
69577,1
69578,3
69579,1
69580,1
69581,1
69582,2
69583,1
69584,1
69585,2
69586,2
69587,2
69588,1
69589,1
69590,2
69591,1
69592,2
69593,1
69594,2
69595,2
69596,1
69597,1
69598,1
69599,1
69600,2
69601,1
69602,1
69603,2
69604,1
69605,1
69606,6
69607,1
69608,1
69609,2
69610,1
69611,1
69612,1
69613,3
69614,1
69615,1
69616,1
69617,1
69618,2
69619,2
69620,1
69621,3
69622,2
69623,1
69624,2
69625,1
69626,3
69627,1
69628,2
69629,1
69630,1
69631,1
69632,2
69633,1
69634,1
69635,1
69636,2
69637,1
69638,3
69639,1
69640,2
69641,1
69642,1
69643,3
69644,2
69645,6
69646,3
69647,2
69648,1
69649,2
69650,2
69651,2
69652,2
69653,7
69654,1
69655,1
69656,2
69657,1
69658,1
69659,1
69660,3
69661,1
69662,1
69663,4
69664,3
69665,6
69666,2
69667,1
69668,7
69669,2
69670,3
69671,1
69672,1
69673,1
69674,2
69675,1
69676,1
69677,2
69678,3
69679,1
69680,3
69681,2
69682,1
69683,1
69684,2
69685,2
69686,2
69687,2
69688,3
69689,2
69690,1
69691,3
69692,1
69693,2
69694,2
69695,1
69696,2
69697,2
69698,2
69699,2
69700,2
69701,2
69702,2
69703,2
69704,1
69705,1
69706,1
69707,2
69708,1
69709,3
69710,2
69711,1
69712,2
69713,1
69714,2
69715,2
69716,2
69717,1
69718,6
69719,3
69720,1
69721,1
69722,1
69723,1
69724,1
69725,1
69726,2
69727,2
69728,1
69729,1
69730,2
69731,2
69732,3
69733,2
69734,1
69735,2
69736,3
69737,1
69738,1
69739,1
69740,1
69741,4
69742,1
69743,1
69744,1
69745,1
69746,2
69747,1
69748,1
69749,2
69750,1
69751,2
69752,1
69753,2
69754,3
69755,1
69756,1
69757,1
69758,1
69759,2
69760,5
69761,1
69762,1
69763,1
69764,1
69765,3
69766,2
69767,2
69768,2
69769,2
69770,1
69771,1
69772,1
69773,1
69774,2
69775,1
69776,1
69777,1
69778,1
69779,2
69780,2
69781,2
69782,1
69783,1
69784,2
69785,2
69786,1
69787,2
69788,2
69789,1
69790,1
69791,1
69792,2
69793,1
69794,1
69795,1
69796,2
69797,1
69798,1
69799,2
69800,1
69801,1
69802,1
69803,1
69804,1
69805,2
69806,1
69807,1
69808,1
69809,1
69810,1
69811,1
69812,2
69813,1
69814,2
69815,1
69816,1
69817,1
69818,1
69819,1
69820,1
69821,2
69822,1
69823,1
69824,2
69825,1
69826,1
69827,1
69828,1
69829,1
69830,1
69831,2
69832,1
69833,1
69834,1
69835,2
69836,1
69837,1
69838,1
69839,1
69840,1
69841,2
69842,2
69843,1
69844,3
69845,2
69846,1
69847,3
69848,1
69849,2
69850,1
69851,2
69852,1
69853,1
69854,2
69855,1
69856,1
69857,2
69858,3
69859,2
69860,1
69861,1
69862,1
69863,2
69864,2
69865,1
69866,1
69867,2
69868,3
69869,3
69870,2
69871,1
69872,2
69873,4
69874,1
69875,4
69876,2
69877,3
69878,2
69879,1
69880,2
69881,2
69882,2
69883,2
69884,2
69885,2
69886,2
69887,3
69888,1
69889,2
69890,2
69891,2
69892,2
69893,1
69894,2
69895,2
69896,2
69897,3
69898,2
69899,2
69900,1
69901,2
69902,1
69903,1
69904,1
69905,2
69906,1
69907,2
69908,1
69909,1
69910,2
69911,2
69912,1
69913,2
69914,2
69915,1
69916,3
69917,1
69918,1
69919,2
69920,1
69921,2
69922,1
69923,2
69924,1
69925,1
69926,2
69927,2
69928,2
69929,1
69930,2
69931,1
69932,3
69933,1
69934,2
69935,3
69936,2
69937,2
69938,1
69939,2
69940,5
69941,3
69942,2
69943,2
69944,2
69945,2
69946,1
69947,2
69948,1
69949,2
69950,1
69951,1
69952,2
69953,2
69954,1
69955,1
69956,2
69957,2
69958,1
69959,1
69960,1
69961,1
69962,2
69963,2
69964,2
69965,1
69966,2
69967,1
69968,1
69969,2
69970,3
69971,3
69972,1
69973,1
69974,1
69975,2
69976,2
69977,3
69978,2
69979,1
69980,3
69981,2
69982,6
69983,3
69984,3
69985,1
69986,2
69987,1
69988,1
69989,2
69990,2
69991,1
69992,2
69993,2
69994,1
69995,1
69996,2
69997,1
69998,1
69999,1
70000,1
70001,1
70002,1
70003,1
70004,2
70005,1
70006,2
70007,2
70008,2
70009,1
70010,2
70011,2
70012,1
70013,1
70014,2
70015,3
70016,1
70017,1
70018,2
70019,1
70020,2
70021,2
70022,1
70023,2
70024,1
70025,1
70026,2
70027,1
70028,2
70029,2
70030,2
70031,1
70032,2
70033,1
70034,2
70035,1
70036,1
70037,3
70038,2
70039,7
70040,2
70041,2
70042,3
70043,3
70044,2
70045,1
70046,1
70047,2
70048,1
70049,2
70050,1
70051,2
70052,1
70053,2
70054,1
70055,1
70056,1
70057,3
70058,2
70059,2
70060,2
70061,2
70062,2
70063,1
70064,2
70065,2
70066,2
70067,1
70068,1
70069,2
70070,2
70071,1
70072,1
70073,1
70074,2
70075,1
70076,1
70077,2
70078,1
70079,2
70080,1
70081,2
70082,2
70083,1
70084,1
70085,2
70086,2
70087,1
70088,1
70089,2
70090,2
70091,1
70092,2
70093,2
70094,1
70095,1
70096,2
70097,1
70098,2
70099,1
70100,2
70101,2
70102,2
70103,2
70104,1
70105,1
70106,2
70107,1
70108,1
70109,1
70110,1
70111,2
70112,1
70113,1
70114,2
70115,1
70116,1
70117,2
70118,5
70119,2
70120,3
70121,2
70122,2
70123,2
70124,2
70125,1
70126,1
70127,1
70128,1
70129,3
70130,2
70131,2
70132,2
70133,1
70134,1
70135,1
70136,2
70137,3
70138,1
70139,1
70140,2
70141,2
70142,2
70143,1
70144,1
70145,1
70146,2
70147,1
70148,1
70149,2
70150,1
70151,1
70152,1
70153,1
70154,1
70155,2
70156,2
70157,2
70158,2
70159,1
70160,3
70161,1
70162,1
70163,4
70164,6
70165,2
70166,1
70167,2
70168,2
70169,2
70170,1
70171,5
70172,1
70173,1
70174,3
70175,1
70176,3
70177,2
70178,3
70179,1
70180,2
70181,1
70182,1
70183,1
70184,3
70185,1
70186,1
70187,2
70188,2
70189,2
70190,1
70191,2
70192,2
70193,1
70194,3
70195,1
70196,2
70197,5
70198,1
70199,1
70200,1
70201,1
70202,1
70203,1
70204,2
70205,1
70206,1
70207,3
70208,2
70209,1
70210,5
70211,1
70212,2
70213,1
70214,2
70215,1
70216,1
70217,1
70218,2
70219,5
70220,2
70221,3
70222,2
70223,1
70224,2
70225,2
70226,1
70227,3
70228,2
70229,1
70230,2
70231,2
70232,2
70233,1
70234,1
70235,5
70236,2
70237,2
70238,2
70239,1
70240,1
70241,2
70242,3
70243,1
70244,2
70245,2
70246,2
70247,1
70248,2
70249,2
70250,5
70251,1
70252,1
70253,1
70254,1
70255,7
70256,2
70257,2
70258,2
70259,1
70260,6
70261,1
70262,2
70263,1
70264,1
70265,1
70266,3
70267,2
70268,1
70269,1
70270,2
70271,2
70272,2
70273,2
70274,6
70275,1
70276,2
70277,2
70278,2
70279,1
70280,1
70281,1
70282,2
70283,1
70284,3
70285,1
70286,2
70287,2
70288,1
70289,2
70290,2
70291,2
70292,1
70293,1
70294,1
70295,1
70296,2
70297,1
70298,1
70299,2
70300,2
70301,1
70302,1
70303,1
70304,1
70305,1
70306,1
70307,2
70308,3
70309,5
70310,1
70311,3
70312,1
70313,1
70314,2
70315,1
70316,1
70317,2
70318,2
70319,1
70320,1
70321,2
70322,1
70323,1
70324,4
70325,2
70326,2
70327,1
70328,2
70329,1
70330,2
70331,2
70332,2
70333,6
70334,6
70335,1
70336,2
70337,2
70338,2
70339,2
70340,3
70341,2
70342,1
70343,3
70344,2
70345,2
70346,5
70347,1
70348,2
70349,1
70350,1
70351,1
70352,1
70353,4
70354,2
70355,2
70356,1
70357,1
70358,2
70359,1
70360,1
70361,2
70362,3
70363,1
70364,1
70365,1
70366,2
70367,2
70368,1
70369,2
70370,2
70371,2
70372,2
70373,1
70374,1
70375,1
70376,1
70377,2
70378,1
70379,3
70380,1
70381,4
70382,1
70383,3
70384,2
70385,3
70386,3
70387,1
70388,4
70389,2
70390,3
70391,2
70392,1
70393,2
70394,2
70395,1
70396,1
70397,2
70398,2
70399,2
70400,2
70401,2
70402,2
70403,2
70404,1
70405,1
70406,2
70407,1
70408,1
70409,1
70410,2
70411,2
70412,1
70413,1
70414,2
70415,1
70416,1
70417,2
70418,1
70419,2
70420,1
70421,1
70422,2
70423,1
70424,3
70425,2
70426,1
70427,2
70428,1
70429,2
70430,1
70431,2
70432,1
70433,2
70434,1
70435,5
70436,2
70437,1
70438,1
70439,2
70440,1
70441,2
70442,2
70443,1
70444,2
70445,3
70446,1
70447,2
70448,1
70449,1
70450,1
70451,4
70452,3
70453,1
70454,1
70455,2
70456,2
70457,1
70458,3
70459,7
70460,2
70461,1
70462,3
70463,1
70464,2
70465,2
70466,1
70467,2
70468,1
70469,2
70470,2
70471,1
70472,1
70473,1
70474,2
70475,1
70476,1
70477,2
70478,1
70479,1
70480,2
70481,1
70482,1
70483,1
70484,1
70485,1
70486,1
70487,1
70488,1
70489,2
70490,2
70491,2
70492,1
70493,2
70494,3
70495,1
70496,1
70497,1
70498,2
70499,1
70500,1
70501,1
70502,3
70503,1
70504,1
70505,1
70506,2
70507,2
70508,1
70509,4
70510,1
70511,1
70512,2
70513,2
70514,1
70515,5
70516,1
70517,3
70518,1
70519,2
70520,1
70521,2
70522,6
70523,2
70524,1
70525,1
70526,2
70527,1
70528,1
70529,1
70530,2
70531,1
70532,2
70533,1
70534,2
70535,2
70536,3
70537,1
70538,1
70539,1
70540,1
70541,3
70542,3
70543,3
70544,2
70545,2
70546,2
70547,3
70548,1
70549,1
70550,2
70551,1
70552,1
70553,1
70554,1
70555,2
70556,1
70557,2
70558,2
70559,2
70560,2
70561,1
70562,1
70563,1
70564,2
70565,2
70566,1
70567,2
70568,1
70569,2
70570,1
70571,3
70572,2
70573,2
70574,1
70575,1
70576,6
70577,5
70578,2
70579,1
70580,1
70581,2
70582,1
70583,1
70584,1
70585,2
70586,1
70587,2
70588,1
70589,3
70590,2
70591,1
70592,2
70593,2
70594,1
70595,2
70596,2
70597,1
70598,1
70599,2
70600,3
70601,1
70602,1
70603,2
70604,2
70605,1
70606,1
70607,1
70608,2
70609,1
70610,1
70611,2
70612,1
70613,1
70614,1
70615,2
70616,1
70617,1
70618,2
70619,2
70620,2
70621,2
70622,3
70623,2
70624,2
70625,2
70626,1
70627,1
70628,2
70629,3
70630,2
70631,2
70632,1
70633,5
70634,2
70635,2
70636,1
70637,1
70638,2
70639,1
70640,2
70641,1
70642,2
70643,1
70644,2
70645,5
70646,1
70647,1
70648,3
70649,2
70650,1
70651,1
70652,2
70653,2
70654,1
70655,2
70656,3
70657,1
70658,1
70659,2
70660,1
70661,2
70662,1
70663,2
70664,1
70665,1
70666,1
70667,6
70668,1
70669,1
70670,1
70671,2
70672,2
70673,1
70674,2
70675,1
70676,3
70677,2
70678,2
70679,3
70680,2
70681,1
70682,6
70683,2
70684,2
70685,2
70686,2
70687,2
70688,2
70689,2
70690,2
70691,2
70692,1
70693,2
70694,1
70695,2
70696,3
70697,4
70698,1
70699,1
70700,1
70701,3
70702,2
70703,1
70704,2
70705,2
70706,2
70707,1
70708,2
70709,1
70710,1
70711,1
70712,2
70713,3
70714,2
70715,3
70716,1
70717,1
70718,1
70719,2
70720,2
70721,1
70722,1
70723,2
70724,1
70725,2
70726,1
70727,1
70728,1
70729,1
70730,1
70731,1
70732,1
70733,1
70734,5
70735,2
70736,2
70737,2
70738,1
70739,1
70740,3
70741,1
70742,1
70743,2
70744,1
70745,1
70746,2
70747,2
70748,1
70749,2
70750,1
70751,1
70752,3
70753,2
70754,2
70755,1
70756,5
70757,1
70758,2
70759,3
70760,2
70761,2
70762,1
70763,1
70764,1
70765,2
70766,2
70767,4
70768,1
70769,1
70770,1
70771,2
70772,2
70773,2
70774,2
70775,2
70776,1
70777,1
70778,1
70779,2
70780,3
70781,3
70782,3
70783,1
70784,2
70785,1
70786,3
70787,2
70788,1
70789,1
70790,2
70791,2
70792,2
70793,1
70794,2
70795,6
70796,1
70797,2
70798,2
70799,1
70800,1
70801,2
70802,1
70803,3
70804,2
70805,2
70806,1
70807,2
70808,1
70809,2
70810,1
70811,1
70812,2
70813,2
70814,3
70815,3
70816,6
70817,3
70818,1
70819,2
70820,1
70821,2
70822,3
70823,1
70824,3
70825,1
70826,2
70827,1
70828,1
70829,2
70830,1
70831,1
70832,2
70833,2
70834,1
70835,2
70836,2
70837,2
70838,1
70839,2
70840,1
70841,2
70842,6
70843,3
70844,1
70845,1
70846,2
70847,2
70848,1
70849,1
70850,1
70851,2
70852,3
70853,1
70854,2
70855,2
70856,1
70857,2
70858,2
70859,3
70860,1
70861,2
70862,4
70863,1
70864,1
70865,1
70866,1
70867,3
70868,2
70869,1
70870,1
70871,1
70872,2
70873,2
70874,1
70875,2
70876,1
70877,1
70878,1
70879,1
70880,1
70881,1
70882,2
70883,2
70884,2
70885,2
70886,2
70887,2
70888,1
70889,1
70890,1
70891,2
70892,1
70893,2
70894,2
70895,1
70896,2
70897,2
70898,1
70899,3
70900,2
70901,1
70902,1
70903,1
70904,1
70905,1
70906,2
70907,1
70908,3
70909,1
70910,2
70911,2
70912,3
70913,2
70914,1
70915,2
70916,2
70917,2
70918,1
70919,2
70920,2
70921,2
70922,1
70923,2
70924,1
70925,2
70926,2
70927,2
70928,1
70929,1
70930,1
70931,1
70932,1
70933,1
70934,1
70935,1
70936,1
70937,1
70938,2
70939,1
70940,3
70941,2
70942,2
70943,1
70944,4
70945,1
70946,1
70947,2
70948,3
70949,1
70950,1
70951,2
70952,1
70953,2
70954,1
70955,3
70956,3
70957,1
70958,2
70959,2
70960,1
70961,1
70962,1
70963,1
70964,1
70965,1
70966,1
70967,5
70968,1
70969,1
70970,1
70971,1
70972,1
70973,2
70974,2
70975,2
70976,2
70977,1
70978,2
70979,2
70980,1
70981,2
70982,2
70983,1
70984,1
70985,1
70986,1
70987,1
70988,1
70989,2
70990,3
70991,1
70992,2
70993,1
70994,2
70995,1
70996,1
70997,1
70998,1
70999,1
71000,2
71001,1
71002,2
71003,1
71004,2
71005,1
71006,1
71007,1
71008,1
71009,3
71010,2
71011,1
71012,2
71013,1
71014,3
71015,1
71016,1
71017,1
71018,1
71019,2
71020,1
71021,2
71022,1
71023,2
71024,2
71025,1
71026,1
71027,1
71028,2
71029,1
71030,2
71031,1
71032,1
71033,1
71034,1
71035,2
71036,1
71037,2
71038,1
71039,1
71040,3
71041,1
71042,1
71043,1
71044,2
71045,1
71046,1
71047,1
71048,2
71049,2
71050,2
71051,1
71052,3
71053,1
71054,1
71055,1
71056,1
71057,2
71058,2
71059,1
71060,1
71061,2
71062,2
71063,3
71064,2
71065,2
71066,2
71067,3
71068,5
71069,7
71070,1
71071,1
71072,2
71073,1
71074,2
71075,1
71076,1
71077,2
71078,2
71079,2
71080,2
71081,1
71082,1
71083,2
71084,1
71085,1
71086,1
71087,2
71088,2
71089,2
71090,1
71091,3
71092,1
71093,1
71094,2
71095,1
71096,2
71097,1
71098,2
71099,2
71100,1
71101,1
71102,1
71103,2
71104,1
71105,1
71106,2
71107,2
71108,2
71109,2
71110,2
71111,3
71112,1
71113,1
71114,1
71115,1
71116,1
71117,1
71118,3
71119,1
71120,2
71121,1
71122,1
71123,2
71124,1
71125,1
71126,1
71127,1
71128,2
71129,1
71130,2
71131,2
71132,1
71133,2
71134,2
71135,1
71136,2
71137,2
71138,1
71139,3
71140,3
71141,1
71142,1
71143,2
71144,6
71145,1
71146,1
71147,1
71148,2
71149,1
71150,1
71151,1
71152,1
71153,2
71154,1
71155,2
71156,1
71157,3
71158,2
71159,2
71160,1
71161,1
71162,2
71163,1
71164,2
71165,1
71166,6
71167,2
71168,1
71169,5
71170,2
71171,1
71172,1
71173,2
71174,1
71175,1
71176,2
71177,1
71178,2
71179,1
71180,2
71181,1
71182,1
71183,1
71184,1
71185,1
71186,1
71187,1
71188,2
71189,2
71190,1
71191,1
71192,2
71193,2
71194,2
71195,1
71196,2
71197,2
71198,2
71199,1
71200,1
71201,2
71202,1
71203,1
71204,3
71205,1
71206,1
71207,2
71208,2
71209,3
71210,1
71211,2
71212,2
71213,1
71214,5
71215,1
71216,1
71217,1
71218,1
71219,2
71220,1
71221,1
71222,2
71223,2
71224,2
71225,1
71226,2
71227,5
71228,1
71229,1
71230,2
71231,4
71232,5
71233,2
71234,2
71235,1
71236,1
71237,1
71238,1
71239,3
71240,2
71241,2
71242,2
71243,2
71244,2
71245,2
71246,1
71247,2
71248,4
71249,3
71250,1
71251,1
71252,2
71253,7
71254,2
71255,1
71256,2
71257,2
71258,1
71259,2
71260,2
71261,3
71262,1
71263,2
71264,2
71265,1
71266,2
71267,1
71268,1
71269,1
71270,2
71271,1
71272,2
71273,1
71274,3
71275,2
71276,1
71277,2
71278,6
71279,1
71280,2
71281,1
71282,1
71283,2
71284,2
71285,2
71286,2
71287,2
71288,1
71289,1
71290,2
71291,1
71292,3
71293,2
71294,1
71295,6
71296,2
71297,1
71298,1
71299,1
71300,1
71301,2
71302,1
71303,1
71304,1
71305,1
71306,2
71307,1
71308,2
71309,2
71310,2
71311,1
71312,2
71313,2
71314,2
71315,2
71316,2
71317,2
71318,1
71319,6
71320,2
71321,1
71322,2
71323,1
71324,2
71325,1
71326,2
71327,1
71328,2
71329,1
71330,2
71331,1
71332,1
71333,1
71334,5
71335,1
71336,1
71337,4
71338,2
71339,2
71340,2
71341,1
71342,1
71343,3
71344,1
71345,1
71346,1
71347,1
71348,3
71349,1
71350,1
71351,1
71352,1
71353,1
71354,1
71355,2
71356,1
71357,1
71358,3
71359,2
71360,3
71361,3
71362,1
71363,2
71364,2
71365,1
71366,1
71367,1
71368,1
71369,1
71370,2
71371,3
71372,6
71373,1
71374,2
71375,1
71376,2
71377,1
71378,2
71379,2
71380,2
71381,2
71382,1
71383,1
71384,1
71385,5
71386,1
71387,2
71388,2
71389,1
71390,3
71391,1
71392,2
71393,2
71394,1
71395,2
71396,2
71397,1
71398,4
71399,1
71400,1
71401,1
71402,3
71403,1
71404,1
71405,2
71406,1
71407,2
71408,1
71409,1
71410,1
71411,2
71412,1
71413,1
71414,2
71415,1
71416,2
71417,2
71418,1
71419,2
71420,1
71421,1
71422,3
71423,1
71424,3
71425,1
71426,1
71427,1
71428,1
71429,2
71430,1
71431,1
71432,2
71433,6
71434,2
71435,1
71436,1
71437,3
71438,1
71439,1
71440,2
71441,2
71442,2
71443,1
71444,1
71445,1
71446,1
71447,1
71448,1
71449,2
71450,3
71451,1
71452,2
71453,1
71454,2
71455,2
71456,3
71457,2
71458,2
71459,2
71460,2
71461,2
71462,1
71463,1
